cid,name,alias
1020015,圣翔音乐学院,圣翔音乐学院
3020010,索尔,索尔
4050016,沙滩排球场的霸者,沙滩排球场的霸者
2030004,天使祝福,天使祝福
1030008,黑泽鸭,黑泽鸭
9010001,帝国华击团・花组,帝国华击团・花组
2040006,浦岛太郎,浦岛太郎
4030012,黑色圣诞老人,黑色圣诞老人
3050015,ギルガメッシュ,ギルガメッシュ
4090001,席格菲特音乐学院,席格菲特音乐学院
1070003,魅影,魅影
1050022,悲剧的将领 玛莉亚贝菈,悲剧的将领 玛莉亚贝菈
4030010,席格菲特音乐学院,席格菲特音乐学院
4030006,牛郎,牛郎
4030017,舞台少女,舞台少女
1070006,宫本武藏,宫本武藏
1010011,圣翔音乐学院,圣翔音乐学院
1060004,克莉丝汀,克莉丝汀
2030008,凛明馆女子学校,凛明馆女子学校
1090024,怨恨的Revue,怨恨的Revue
1020021,葛丽特,葛丽特
4010010,席格菲特音乐学院,席格菲特音乐学院
1030016,圣翔音乐学院,圣翔音乐学院
1010018,明智光秀,明智光秀
4100001,席格菲特音乐学院,席格菲特音乐学院
1010024,最后的台词,最后的台词
1060011,圣翔音乐学院,圣翔音乐学院
4030009,席格菲特音乐学院,席格菲特音乐学院
3020018,芙罗战队・蓝战士,芙罗战队・蓝战士
1080012,学园偶像,学园偶像
2050005,圣诞节的结结,圣诞节的结结
4010015,皇帝,皇帝
2040002,妖怪巡逻队 队员,妖怪巡逻队 队员
3010005,爱丽丝,爱丽丝
2020008,貂蝉,貂蝉
1080015,迦具土,迦具土
4060002,未来的舞台少女,未来的舞台少女
1050025,灵魂的Revue,灵魂的Revue
1020013,初心 吉他手,初心 吉他手
3010012,初心 鼓手,初心 鼓手
1040009,月读,月读
2030009,凛明馆女子学校,凛明馆女子学校
1080002,太阳之国骑士,太阳之国骑士
2010007,桃太郎,桃太郎
1010016,雪赫拉莎德,雪赫拉莎德
1080005,清水次郎长,清水次郎长
3050006,基度山伯爵,基度山伯爵
1020018,织田信长,织田信长
2040005,鬼影,鬼影
4050013,洛基,洛基
1030007,莫里亚提教授,莫里亚提教授
5010007,Delight,Delight
1090022,叛逆的将领 加达莉那,叛逆的将领 加达莉那
3040002,资深海盗,资深海盗
1080003,长靴猫剑客,长靴猫剑客
3020005,白兔,白兔
1060014,学园偶像,学园偶像
1080006,新娘 结乃,新娘 结乃
1050006,天照大神,天照大神
1090010,漂流者,漂流者
4030007,功夫明星,功夫明星
1020016,漂流者,漂流者
4010019,Delight,Delight
3040010,芙罗提亚艺术学校,芙罗提亚艺术学校
1020010,高文,高文
2010019,魔女,魔女
1080001,圣翔音乐学院,圣翔音乐学院
2040003,柳生十兵卫,柳生十兵卫
1010014,命运之轮,命运之轮
4010002,天之神,天之神
1030013,柴郡猫,柴郡猫
3040008,神灯精灵,神灯精灵
1070018,疯狂科学家,疯狂科学家
4050003,貂蝉,貂蝉
1070016,足利义辉,足利义辉
3020007,芙罗提亚艺术学校,芙罗提亚艺术学校
4010012,樱庭枫,樱庭枫
1080016,舞台少女的收藏,舞台少女的收藏
2040008,南丁格尔,南丁格尔
1020007,新娘 六月,新娘 六月
3010003,妖精魔法师,妖精魔法师
3020013,暴风艾斯,暴风艾斯
4030003,女帝,女帝
1010003,剑客达太安,剑客达太安
1070020,齐格菲,齐格菲
4050009,悠木园子,悠木园子
1050024,孙悟空,孙悟空
1070023,魔王,魔王
1010019,罗密欧,罗密欧
1030004,兰斯洛特,兰斯洛特
1020019,真宫寺樱,真宫寺樱
1030009,沙莱,沙莱
1090018,白色圣诞老人,白色圣诞老人
3050007,海军士兵长 马里翁,海军士兵长 马里翁
3030018,芙罗战队・红战士,芙罗战队・红战士
1070017,舞台少女,舞台少女
1070024,狩猎的Revue,狩猎的Revue
3020017,舞台少女,舞台少女
1070009,圣诞节的小七,圣诞节的小七
1030005,圣夜的圣诞老人,圣夜的圣诞老人
4020004,教皇,教皇
1090017,舞台少女,舞台少女
1060016,薇薇安,薇薇安
1010005,红鼻子的驯鹿,红鼻子的驯鹿
4010017,舞台少女,舞台少女
3010001,芙罗提亚艺术学校,芙罗提亚艺术学校
1020002,黑狮子之国骑士,黑狮子之国骑士
2010009,凛明馆女子学校,凛明馆女子学校
1090013,恶魔,恶魔
2040009,凛明馆女子学校,凛明馆女子学校
4050014,郊狼・凯因准尉,郊狼・凯因准尉
1050007,世界,世界
2010017,舞台少女,舞台少女
1020017,舞台少女,舞台少女
4040006,吸血鬼,吸血鬼
1060006,HAPPY情人节,HAPPY情人节
1050013,海格力斯,海格力斯
4020014,亲信 约书亚中尉,亲信 约书亚中尉
1060012,圣翔音乐学院,圣翔音乐学院
4020003,海格力斯,海格力斯
4020002,水之神,水之神
1060025,サジタリウス,サジタリウス
4040002,风之神,风之神
3050003,杰克南瓜灯,杰克南瓜灯
1070014,学园偶像,学园偶像
5010004,罗密欧,罗密欧
3030013,正义的侦探小丑,正义的侦探小丑
1090002,黑狮子之国军团长,黑狮子之国军团长
1090019,冰淇淋,冰淇淋
4040015,战车,战车
1050008,须佐之男,须佐之男
9030001,纽约华击团・星组,纽约华击团・星组
1020008,蒙娜丽莎,蒙娜丽莎
4070001,席格菲特音乐学院,席格菲特音乐学院
4040014,雷光之荷利,雷光之荷利
4040011,血色恶魔,血色恶魔
1020009,俄里翁,俄里翁
1050017,舞台少女,舞台少女
1080011,圣翔音乐学院,圣翔音乐学院
4020010,席格菲特音乐学院,席格菲特音乐学院
1020004,塔,塔
1010022,プリンアラモード,プリンアラモード
3030011,圣诞救赎者,圣诞救赎者
1030023,魔法师,魔法师
1040023,舞者,舞者
1020020,棒球少女,棒球少女
3010004,复活节兔子,复活节兔子
4040008,席格菲特音乐学院,席格菲特音乐学院
4040005,波鲁克斯,波鲁克斯
2040007,猎犬拉普耶斯,猎犬拉普耶斯
